"","T_MAPCODE","T_BIOME","tar_sa","tar_gbf","ext_veg","ext_vegrem","ext_vegpa24","ext_vegrempa24","ext_invpa24","prp_pa_base24","ext_tar_sa","ext_tar_gbf","epl_base24","epl_nat24","ext_vegrempa_inv24","epl_nat_inv24"
"155","Gh4","Grassland",28,30,9677.7704,9249.242,653.512,527.5244,0.3488,0.0675271238094262,2709.775712,2903.33112,"PP","PP",527.28024,"PP"
"156","Gs17","Grassland",28,30,4242.1876,4170.7988,211.8756,210.004,0.0456,0.0499448916403414,1187.812528,1272.65628,"PP","PP",209.97208,"PP"
"157","NKb3","Nama-Karoo",21,30,41253.296,40919.9956,604.1164,602.1256,0,0.0146440759545613,8663.19216,12375.9888,"PP","PP",602.1256,"PP"
"158","NKb4","Nama-Karoo",21,30,2677.2,2670.3192,4.0052,3.972,0,0.00149604063947408,562.212,803.16,"NP","NP",3.972,"NP"
"159","NKb6","Nama-Karoo",21,30,41250.6684,40909.9712,943.094,930.5056,2.06,0.0228625143926153,8662.640364,12375.20052,"PP","PP",929.0636,"PP"
"160","NKl1","Nama-Karoo",16,30,20205.9452,20074.7364,495.2044,493.0396,0,0.0245078562323331,3232.951232,6061.78356,"PP","PP",493.0396,"PP"
"161","NKl2","Nama-Karoo",16,30,8321.3632,8164.2908,1282.8832,1256.4344,0.2096,0.154167432566818,1331.418112,2496.40896,"MP","MP",1256.28768,"MP"
"162","NKu1","Nama-Karoo",21,30,17149.5756,16965.0208,21.106,21.0008,0,0.00123070100930078,3601.410876,5144.87268,"NP","NP",21.0008,"NP"
"163","NKu2","Nama-Karoo",21,30,11734.2756,11706.3608,1646.7864,1643.2796,0.9508,0.140339843390077,2464.197876,3520.28268,"MP","MP",1642.61404,"MP"
"164","NKu3","Nama-Karoo",21,30,42273.7272,40004.2396,248.1084,216.4372,0.318,0.00586909213910052,8877.482712,12682.11816,"NP","NP",216.2146,"NP"
"165","NKu4","Nama-Karoo",21,30,49834.4344,48084.2452,3500.9388,3197.2916,1.5312,0.0702514003048462,10465.231224,14950.33032,"PP","PP",3196.21976,"PP"
"166","SKs14","Succulent Karoo",26,30,838.9456,644.0144,97.646,97.3148,0,0.116391336935315,218.125856,251.68368,"PP","PP",97.3148,"PP"
"167","SKs7","Succulent Karoo",26,30,3151.7932,2540.0112,222.0888,220.5928,0.002,0.0704642677698524,819.466232,945.53796,"PP","PP",220.5914,"PP"
"168","SKs8","Succulent Karoo",26,30,868.0312,727.288,189.6392,188.754,0,0.218470488157569,225.688112,260.40936,"MP","MP",188.754,"MP"
"169","SKs9","Succulent Karoo",26,30,917.3924,884.7432,104.5556,104.3304,0,0.113970423125371,238.522024,275.21772,"PP","PP",104.3304,"PP"
"170","SKk3","Succulent Karoo",28,30,1320.886,1298.8296,392.21,390.5168,0,0.29692948520917,369.84808,396.2658,"WP","WP",390.5168,"WP"
"171","SKs12","Succulent Karoo",26,30,469.9288,423.524,34.8776,30.6368,0,0.074218902948702,122.181488,140.97864,"PP","PP",30.6368,"PP"
"172","SKk1","Succulent Karoo",28,30,1673.774,1666.85,240.0172,239.7456,0,0.143398810114149,468.65672,502.1322,"MP","MP",239.7456,"MP"
"173","SKk2","Succulent Karoo",28,30,129.9056,129.1548,47.1984,46.8252,0,0.363328447734355,36.373568,38.97168,"WP","WP",46.8252,"WP"
"174","SKk4","Succulent Karoo",28,30,983.548,979.3724,123.0472,122.8888,0,0.125105434610207,275.39344,295.0644,"PP","PP",122.8888,"PP"
"175","SKk5","Succulent Karoo",28,30,988.53,829.1768,12.7788,12.774,0,0.0129270735334284,276.7884,296.559,"NP","NP",12.774,"NP"
"176","SKk6","Succulent Karoo",28,30,59.8264,57.032,10.8888,10.8584,0,0.182006605779388,16.751392,17.94792,"MP","MP",10.8584,"MP"
"177","SKk7","Succulent Karoo",28,30,185.2136,130.8612,4.5328,4.2308,0.014,0.024473364806904,51.859808,55.56408,"PP","PP",4.221,"PP"
"178","SKk8","Succulent Karoo",26,30,2.86,0.6316,0,0,0,0,0.7436,0.858,"NP","NP",0,"NP"
"179","SKk9","Succulent Karoo",29,30,142.7656,140.2268,0.3384,0.3384,0.0032,0.00237031890035134,41.402024,42.82968,"NP","NP",0.33616,"NP"
"180","SKn1","Succulent Karoo",28,30,7582.1624,7342.0048,594.4852,582.9196,0,0.0784057592857679,2123.005472,2274.64872,"PP","PP",582.9196,"PP"
"181","SKn3","Succulent Karoo",28,30,3107.996,2891.024,67.7176,60.5848,0,0.0217881876295851,870.23888,932.3988,"PP","PP",60.5848,"PP"
"182","SKn4","Succulent Karoo",28,30,5040.6136,4581.266,258.6908,255.7996,0,0.0513212915189532,1411.371808,1512.18408,"PP","PP",255.7996,"PP"
"183","SKn5","Succulent Karoo",28,30,653.3436,650.5384,4.3924,4.3924,0,0.006722955578045,182.936208,196.00308,"NP","NP",4.3924,"NP"
"184","SKn6","Succulent Karoo",28,30,396.7944,391.506,2.9232,2.9216,0,0.00736703945418585,111.102432,119.03832,"NP","NP",2.9216,"NP"
"185","SKn7","Succulent Karoo",28,30,997.1488,907.9312,20.886,20.886,0,0.0209457204381131,279.201664,299.14464,"PP","PP",20.886,"PP"
"186","SKs10","Succulent Karoo",28,30,136.4288,133.9984,98.3304,95.992,0,0.720745179903364,38.200064,40.92864,"WP","WP",95.992,"WP"
"187","SKs11","Succulent Karoo",26,30,286.9792,286.6852,85.8156,85.7108,0,0.299030731147066,74.614592,86.09376,"WP","WP",85.7108,"WP"
"188","SKs13","Succulent Karoo",29,30,201.1296,108.1508,0.0896,0.0896,0,0.000445483906893863,58.327584,60.33888,"NP","NP",0.0896,"NP"
"189","SKv1","Succulent Karoo",19,30,540.74,447.9824,0.7956,0.6944,0.002,0.00147131708399601,102.7406,162.222,"NP","NP",0.693,"NP"
"190","SKv10","Succulent Karoo",16,30,240.126,226.2656,18.6132,18.3452,0,0.0775143049898803,38.42016,72.0378,"PP","PP",18.3452,"PP"
"191","SKv11","Succulent Karoo",16,30,1578.5704,1369.166,15.0064,14.9616,0.0016,0.00950632293624662,252.571264,473.57112,"PP","PP",14.96048,"PP"
"192","SKv13","Succulent Karoo",16,30,2555.2608,2513.968,69.6612,63.3872,0,0.0272618747957156,408.841728,766.57824,"PP","PP",63.3872,"PP"
"193","SKv14","Succulent Karoo",16,30,793.3056,769.2448,0,0,0,0,126.928896,237.99168,"NP","NP",0,"NP"
"194","SKv2","Succulent Karoo",19,30,559.3864,557.15,68.7072,68.6848,0,0.122826010786104,106.283416,167.81592,"MP","MP",68.6848,"MP"
"195","SKv3","Succulent Karoo",19,30,928.5724,902.9904,16.0912,15.7124,0.036,0.0173289664866197,176.428756,278.57172,"PP","PP",15.6872,"PP"
"196","SKv4","Succulent Karoo",19,30,1318.3684,1313.5804,185.9628,184.5764,0,0.141055261943475,250.489996,395.51052,"MP","MP",184.5764,"MP"
"197","SKv5","Succulent Karoo",19,30,6988.3064,6923.8212,978.2868,974.0504,0,0.139989110952548,1327.778216,2096.49192,"MP","MP",974.0504,"MP"
"198","SKv6","Succulent Karoo",19,30,4714.4892,4674.8652,13.944,13.8168,0,0.00295769051714022,895.752948,1414.34676,"NP","NP",13.8168,"NP"
"199","SKv7","Succulent Karoo",16,30,653.3552,496.252,22.7428,20.7708,0.1984,0.0348092431192099,104.536832,196.00656,"PP","PP",20.63192,"PP"
"200","SKv8","Succulent Karoo",16,30,4109.0248,3931.7928,429.2952,424.0936,0.0628,0.104476176439724,657.443968,1232.70744,"MP","MP",424.04964,"MP"
"201","SKt1","Succulent Karoo",18,30,101.7792,101.3284,0,0,0,0,18.320256,30.53376,"NP","NP",0,"NP"
"202","SKt2","Succulent Karoo",18,30,7632.554,7313.0976,20.8468,20.5552,0,0.00273130068912713,1373.85972,2289.7662,"NP","NP",20.5552,"NP"
"203","SKt3","Succulent Karoo",18,30,5357.996,5222.7172,3.4936,3.2928,0,0.000652034827946867,964.43928,1607.3988,"NP","NP",3.2928,"NP"
"204","FS11","Fynbos",36,30,39.6004,39.448,9.8608,9.8248,4.5608,0.249007585781962,14.256144,11.88012,"MP","MP",6.63224,"PP"
"205","FS12","Fynbos",36,30,119.0592,91.0064,18.2484,17.5476,1.5152,0.153271649733914,42.861312,35.71776,"PP","PP",16.48696,"PP"
"206","AT21","Albany Thicket",19,30,386.3068,310.8976,13.5144,9.5092,0.1748,0.0349835933511913,73.398292,115.89204,"PP","PP",9.38684,"PP"
"207","AT31","Albany Thicket",19,30,240.8016,210.196,6.524,6.5228,0.1708,0.027092843236922,45.752304,72.24048,"PP","PP",6.40324,"PP"
"208","AT38","Albany Thicket",19,30,1290.854,849.7652,171.4556,140.24,4.9608,0.132823386688192,245.26226,387.2562,"MP","MP",136.76744,"MP"
"209","AT45","Albany Thicket",19,30,697.0252,430.4944,132.3272,103.6816,0.0248,0.189845646900571,132.434788,209.10756,"MP","MP",103.66424,"MP"
"210","AT41","Albany Thicket",19,30,307.5216,207.8656,55.044,50.2292,0.8356,0.178992304930776,58.429104,92.25648,"MP","MP",49.64428,"MP"
"211","AT56","Albany Thicket",19,30,701.6176,465.9492,15.2376,14.2424,1.6464,0.021717813236156,133.307344,210.48528,"PP","PP",13.08992,"PP"
"212","AT18","Albany Thicket",19,30,1175.6312,1034.7104,187.3016,175.278,2.0592,0.159320031656186,223.369928,352.68936,"MP","MP",173.83656,"MP"
"213","AT24","Albany Thicket",19,30,2976.1348,2598.0464,88.8136,86.8108,0,0.0298419278589128,565.465612,892.84044,"PP","PP",86.8108,"PP"
"214","AT15","Albany Thicket",19,30,14.6008,14.5748,0.2872,0.276,0,0.0196701550599967,2.774152,4.38024,"PP","PP",0.276,"PP"
"215","AT16","Albany Thicket",19,30,53.7692,51.1648,2.71,2.6836,0,0.0504006010876115,10.216148,16.13076,"PP","PP",2.6836,"PP"
"216","AT22","Albany Thicket",19,30,215.488,92.3968,0.0028,0.0028,0,0.000012993762993763,40.94272,64.6464,"NP","NP",0.0028,"NP"
"217","AT23","Albany Thicket",19,30,311.1928,268.2796,54.5952,54.0752,0,0.175438506289349,59.126632,93.35784,"MP","MP",54.0752,"MP"
"218","AT28","Albany Thicket",19,30,1030.5104,908.232,77.288,74.8196,0.9856,0.0749997282899813,195.796976,309.15312,"PP","PP",74.12968,"PP"
"219","AT30","Albany Thicket",19,30,674.0584,625.3256,139.2856,134.4504,0,0.206637288401124,128.071096,202.21752,"WP","WP",134.4504,"WP"
"220","AT32","Albany Thicket",19,30,3596.184,3450.6652,515.656,511.228,0.5712,0.143389770934969,683.27496,1078.8552,"MP","MP",510.82816,"MP"
"221","AT35","Albany Thicket",19,30,30.1476,18.3744,10.2684,5.7008,0,0.340604227202165,5.728044,9.04428,"WP","MP",5.7008,"MP"
"222","AT42","Albany Thicket",19,30,59.8564,51.7304,0,0,0,0,11.372716,17.95692,"NP","NP",0,"NP"
"223","AT47","Albany Thicket",19,30,910.5756,886.1536,40.4772,39.6988,0,0.0444523222454017,173.009364,273.17268,"PP","PP",39.6988,"PP"
"224","AT52","Albany Thicket",19,30,43.5968,30.2416,3.5612,3.5052,0.0004,0.0816848943041691,8.283392,13.07904,"PP","PP",3.50492,"PP"
"225","AT17","Albany Thicket",19,30,729.2028,576.74,140.3128,124.8788,1.0876,0.192419447648857,138.548532,218.76084,"WP","MP",124.11748,"MP"
"226","AT20","Albany Thicket",19,30,35.5164,20.0016,0.332,0.2924,0.0176,0.00934779425842709,6.748116,10.65492,"NP","NP",0.28008,"NP"
"227","AT39","Albany Thicket",19,30,245.8596,216.984,31.8152,21.0384,0,0.129403936230271,46.713324,73.75788,"MP","PP",21.0384,"PP"
"228","AT44","Albany Thicket",19,30,163.4576,63.2552,0.0368,0.0308,0,0.000225134836189936,31.056944,49.03728,"NP","NP",0.0308,"NP"
"229","AT48","Albany Thicket",19,30,20.3768,11.6912,0,0,0,0,3.871592,6.11304,"NP","NP",0,"NP"
"230","AT53","Albany Thicket",19,30,27.1028,16.5496,13.2324,9.4188,1.81,0.488229998376551,5.149532,8.13084,"WP","WP",8.1518,"WP"
"231","AZa7","Azonal Vegetation",31,30,1286.1356,859.3644,626.4364,551.2388,1.8104,0.487068704108649,398.702036,385.84068,"WP","WP",549.97152,"WP"
"232","AZd4","Azonal Vegetation",20,30,28.082,26.27,16.458,16.2668,0.0004,0.586069368278613,5.6164,8.4246,"WP","WP",16.26652,"WP"
"233","AZs3","Azonal Vegetation",20,30,12.9664,11.972,10.9992,10.878,0,0.8482847976308,2.59328,3.88992,"WP","WP",10.878,"WP"
"234","AZa4","Azonal Vegetation",31,30,1787.3464,1248.4128,60.292,53.2596,0.7528,0.0337326888621031,554.077384,536.20392,"PP","PP",52.73264,"PP"
"235","FOz5","Forests",22,30,825.652,753.0296,231.29,224.11,0.4128,0.280130127462902,181.64344,247.6956,"WP","WP",223.82104,"WP"
"236","FOa2","Forests",35,30,100.502,72.8692,48.916,41.0616,0.0084,0.48671668225508,35.1757,30.1506,"WP","WP",41.05572,"WP"
"237","SVs6","Savanna",25,30,10185.4844,7037.5756,35.4548,27.788,5.8068,0.0034809144668662,2546.3711,3055.64532,"NP","NP",23.72324,"NP"
"238","FOz7","Forests",18,30,680.3856,514.9484,370.4128,329.426,0.4272,0.544415989991558,122.469408,204.11568,"WP","WP",329.12696,"WP"
"239","FOz2","Forests",22,30,214.0732,182.4208,93.4476,89.3248,2.1556,0.436521713133638,47.096104,64.22196,"WP","WP",87.81588,"WP"
"240","FOz3","Forests",20,30,1062.2748,884.3512,181.22,170.6052,1.678,0.170596158357517,212.45496,318.68244,"MP","MP",169.4306,"MP"
"241","FFs29","Fynbos",23,30,334.1964,131.6812,7.3592,5.958,2.3736,0.0220205843031224,76.865172,100.25892,"PP","PP",4.29648,"PP"
"242","Gd1","Grassland",27,30,5026.9468,4202.9276,124.5416,114.49,8.334,0.0247747996855666,1357.275636,1508.08404,"PP","PP",108.6562,"PP"
"243","Gd2","Grassland",27,30,158.3236,153.586,0,0,0,0,42.747372,47.49708,"NP","NP",0,"NP"
"244","Gd3","Grassland",27,30,2966.1812,2409.262,0,0,0,0,800.868924,889.85436,"NP","NP",0,"NP"
"245","Gd4","Grassland",27,30,6646.0524,5993.1016,650.758,645.736,8.2664,0.0979164714379923,1794.434148,1993.81572,"PP","PP",639.94952,"PP"
"246","Gd8","Grassland",27,30,4028.32,3968.614,260.9552,258.0804,0.9264,0.0647801564920364,1087.6464,1208.496,"PP","PP",257.43192,"PP"
"247","Gh2","Grassland",24,30,7162.5576,5659.8684,89.0128,61.6008,0.2336,0.0124275161151933,1719.013824,2148.76728,"PP","NP",61.43728,"NP"
"248","Gh3","Grassland",24,30,13392.4368,12357.1816,565.998,346.3804,0.122,0.0422625104342475,3214.184832,4017.73104,"PP","PP",346.295,"PP"
"249","Gm1","Grassland",24,30,3571.9108,2534.3228,22.1324,14.4092,0.0284,0.00619623535951682,857.258592,1071.57324,"NP","NP",14.38932,"NP"
"250","Gm5","Grassland",28,30,1777.134,1475.3816,190.4564,167.4764,5.1104,0.107170534129672,497.59752,533.1402,"PP","PP",163.89912,"PP"
"251","Gs10","Grassland",23,30,10944.6128,7576.2196,432.1412,385.7848,10.3088,0.0394843753631924,2517.260944,3283.38384,"PP","PP",378.56864,"PP"
"252","Gs11","Grassland",23,30,2342.158,1020.7256,131.778,89.8468,1.0708,0.0562634971679963,538.69634,702.6474,"PP","PP",89.09724,"PP"
"253","Gs12","Grassland",23,30,8728.1252,4698.084,145.8736,108.4108,9.4792,0.0167130508164571,2007.468796,2618.43756,"PP","PP",101.77536,"PP"
"254","Gs13","Grassland",23,30,492.96,148.2664,12.2632,6.8196,0.048,0.0248766634209672,113.3808,147.888,"PP","PP",6.786,"PP"
"255","Gs14","Grassland",23,30,5281.672,2135.8588,1.7296,1.5524,0,0.000327472058090696,1214.78456,1584.5016,"NP","NP",1.5524,"NP"
"256","Gs15","Grassland",23,30,6137.2616,3708.014,1.4484,1.3948,0.0588,0.000236001020389941,1411.570168,1841.17848,"NP","NP",1.35364,"NP"
"257","Gs16","Grassland",23,30,3606.2944,2980.22,28.872,27.8844,0,0.00800600195036767,829.447712,1081.88832,"NP","NP",27.8844,"NP"
"258","Gs18","Grassland",23,30,1433.932,1407.3916,0,0,0,0,329.80436,430.1796,"NP","NP",0,"NP"
"259","Gs19","Grassland",25,30,3024.2364,1334.6488,61.1404,33.922,4.3092,0.0202168058026152,756.0591,907.27092,"PP","NP",30.90556,"NP"
"260","Gs20","Grassland",25,30,6280.594,2257.522,11.6928,9.7584,0.6264,0.00186173473400764,1570.1485,1884.1782,"NP","NP",9.31992,"NP"
"261","Gs6","Grassland",23,30,5227.4684,3303.6124,159.3056,124.5456,1.6388,0.0304747131517811,1202.317732,1568.24052,"PP","PP",123.39844,"PP"
"262","Gs9","Grassland",23,30,6972.2336,2020.0288,210.0568,97.5732,5.276,0.0301276193614626,1603.613728,2091.67008,"PP","PP",93.88,"PP"
"263","CB6","Indian Ocean Coastal Belt",25,30,1121.1792,411.5112,7.1068,6.6968,0.8036,0.00633868341474762,280.2948,336.35376,"NP","NP",6.13428,"NP"
"264","CB3","Indian Ocean Coastal Belt",25,30,4141.8068,672.314,58.5304,40.6876,9.774,0.0141316103880075,1035.4517,1242.54204,"PP","NP",33.8458,"NP"
"265","CB4","Indian Ocean Coastal Belt",25,30,1299.9024,641.0904,94.7624,91.662,2.4968,0.0728996269258369,324.9756,389.97072,"PP","PP",89.91424,"PP"
"266","CB5","Indian Ocean Coastal Belt",25,30,1650.386,899.2332,25.1352,23.374,0,0.0152298916738266,412.5965,495.1158,"PP","PP",23.374,"PP"
"267","NKl4","Nama-Karoo",16,30,742.6932,683.2128,61.2,60.7268,0.0216,0.0824028010489392,118.830912,222.80796,"MP","MP",60.71168,"MP"
"268","SVs7","Savanna",25,30,7762.2768,4782.816,29.862,28.4192,0.2968,0.00384706713885802,1940.5692,2328.68304,"NP","NP",28.21144,"NP"
"269","SVs4","Savanna",25,30,803.1036,325.9052,0,0,0,0,200.7759,240.93108,"NP","NP",0,"NP"
"270","SVs5","Savanna",25,30,1812.6008,250.3336,13.326,4.5836,0.8952,0.00735186699685888,453.1502,543.78024,"NP","NP",3.95696,"NP"
"271","SVs8","Savanna",19,30,1527.7652,848.6824,46.52,37.4108,0.998,0.0304497052295732,290.275388,458.32956,"PP","PP",36.7122,"PP"
"272","FOa3","Forests",26,30,23.8196,20.558,9.6548,9.2572,0,0.405330064316781,6.193096,7.14588,"WP","WP",9.2572,"WP"
"273","AZd1","Azonal Vegetation",26,30,6.4404,0.3172,0,0,0,0,1.674504,1.93212,"NP","NP",0,"NP"
"274","AZa3","Azonal Vegetation",31,30,870.8164,530.9836,69.3004,66.7504,0.0708,0.0795809541483141,269.953084,261.24492,"PP","PP",66.70084,"PP"
"275","AZi3","Azonal Vegetation",24,30,1936.2996,1914.6164,365.94,360.254,0,0.18898934854916,464.711904,580.88988,"MP","MP",360.254,"MP"
"276","Dn1","Desert",28,30,17.0928,1.3532,0.3348,0.2332,0,0.0195871946082561,4.785984,5.12784,"PP","NP",0.2332,"NP"
"277","Dn3","Desert",28,30,139.9224,122.5984,22.1668,18.6948,0,0.15842209681938,39.178272,41.97672,"MP","PP",18.6948,"PP"
"278","Dg1","Desert",34,30,335.9332,332.8976,335.9332,332.8976,0,1,114.217288,100.77996,"WP","WP",332.8976,"WP"
"279","Dg10","Desert",34,30,2094.682,2084.2796,3.302,3.302,0,0.00157637292916061,712.19188,628.4046,"NP","NP",3.302,"NP"
"280","Dg2","Desert",34,30,361.43,361.3932,361.43,361.3932,0,1,122.8862,108.429,"WP","WP",361.3932,"WP"
"281","Dg3","Desert",34,30,160.0684,156.4688,160.0684,156.4688,0,1,54.423256,48.02052,"WP","WP",156.4688,"WP"
"282","Dg4","Desert",34,30,107.7996,107.1928,107.7996,107.1928,0,1,36.651864,32.33988,"WP","WP",107.1928,"WP"
"283","Dg5","Desert",34,30,592.286,591.9344,574.516,574.1648,0,0.969997602509598,201.37724,177.6858,"WP","WP",574.1648,"WP"
"284","Dg6","Desert",34,30,8.2236,8.1068,6.0884,5.9992,0,0.740357021255898,2.796024,2.46708,"WP","WP",5.9992,"WP"
"285","Dg7","Desert",34,30,247.0048,244.0452,1.6376,1.6156,0,0.0066298306753553,83.981632,74.10144,"NP","NP",1.6156,"NP"
"286","Dg8","Desert",34,30,343.1992,342.9244,2.5928,2.5928,0,0.00755479616502603,116.687728,102.95976,"NP","NP",2.5928,"NP"
"287","Dg9","Desert",34,30,1217.99,1198.2608,33.1304,33.1296,0,0.027200880138589,414.1166,365.397,"PP","PP",33.1296,"PP"
"288","Dn4","Desert",28,30,217.0148,194.7612,6.3372,2.3644,0,0.0292016949996037,60.764144,65.10444,"PP","NP",2.3644,"NP"
"289","Dn5","Desert",28,30,418.2756,384.4044,49.9852,42.0028,0,0.119503026234378,117.117168,125.48268,"PP","PP",42.0028,"PP"
"290","Dn2","Desert",36,30,1.5428,1.01,1.5084,1.01,0,0.977702877884366,0.555408,0.46284,"WP","WP",1.01,"WP"
"291","FFq1","Fynbos",28,30,49.024,49.024,49.024,49.024,0,1,13.72672,14.7072,"WP","WP",49.024,"WP"
"292","NKb1","Nama-Karoo",21,30,4671.204,4637.4332,165.9076,165.7156,0.0156,0.0355170958065629,980.95284,1401.3612,"PP","PP",165.70468,"PP"
"293","NKb2","Nama-Karoo",21,30,607.488,601.392,161.7308,161.3732,0,0.266228797935103,127.57248,182.2464,"WP","WP",161.3732,"WP"
"294","NKb5","Nama-Karoo",21,30,8638.8324,8543.5324,11.7044,11.5396,0,0.0013548590200685,1814.154804,2591.64972,"NP","NP",11.5396,"NP"
"295","SVk10","Savanna",16,30,5838.9904,5539.6844,20.1184,20.1184,0,0.00344552715825667,934.238464,1751.69712,"NP","NP",20.1184,"NP"
"296","SVk11","Savanna",16,30,13897.364,13624.6808,240.9528,237.2832,0,0.0173380218003932,2223.57824,4169.2092,"PP","PP",237.2832,"PP"
"297","SVk12","Savanna",16,30,7452.5748,7252.688,180.5512,178.6864,0,0.024226687399367,1192.411968,2235.77244,"PP","PP",178.6864,"PP"
"298","SVk13","Savanna",16,30,8517.6948,8409.2552,430.1076,428.0452,0,0.0504957749836258,1362.831168,2555.30844,"PP","PP",428.0452,"PP"
"299","SVk14","Savanna",16,30,929.224,880.8224,0,0,0,0,148.67584,278.7672,"NP","NP",0,"NP"
"300","SVk15","Savanna",16,30,1620.8448,1617.2148,169.894,169.5656,0,0.104818178767023,259.335168,486.25344,"MP","MP",169.5656,"MP"
"301","SVk16","Savanna",16,30,7918.5928,7905.7652,1154.0584,1153.3284,0,0.145740339116819,1266.974848,2375.57784,"MP","MP",1153.3284,"MP"
"302","SVk4","Savanna",16,30,16649.7672,12455.3472,982.894,750.0788,0.1536,0.0590334980779791,2663.962752,4994.93016,"PP","PP",749.97128,"PP"
"303","SVk5","Savanna",16,30,1457.8836,1418.3416,96.1376,95.4068,0,0.0659432618626069,233.261376,437.36508,"PP","PP",95.4068,"PP"
"304","SVk6","Savanna",16,30,5313.8536,4220.3792,70.4056,42.4764,0,0.0132494429278217,850.216576,1594.15608,"PP","NP",42.4764,"NP"
"305","SVk7","Savanna",16,30,13360.5836,13112.6348,30.9984,29.8712,0,0.00232013817120983,2137.693376,4008.17508,"NP","NP",29.8712,"NP"
"306","SVk8","Savanna",16,30,3363.508,3235.7984,0,0,0,0,538.16128,1009.0524,"NP","NP",0,"NP"
"307","SVk9","Savanna",16,30,5779.5996,5504.2496,20.0264,19.99,0,0.00346501511973252,924.735936,1733.87988,"NP","NP",19.99,"NP"
"308","SVkd1","Savanna",16,30,37066.8704,37004.7196,5788.256,5787.4956,0,0.156157127309027,5930.699264,11120.06112,"MP","MP",5787.4956,"MP"
"309","SVkd2","Savanna",16,30,2242.3736,2239.5116,850.0636,849.9576,0,0.379090977524887,358.779776,672.71208,"WP","WP",849.9576,"WP"
